rank,pl_name,hostname,composite_score,evidence_score,data_confidence_score,habitability_ceiling,sy_dist_pc,mass_me,radius_re,period_days,sma_au,eq_temp_k,star_teff_k,age_gyr,rankable,risk_flags,missing_data
29,HD 160691 b,HD 160691,4.419,4.88,8.2,10.0,15.5981,1366.6621501,,645.0,1.5,,5773.0,5.7,True,radius missing,"atmosphere_hold, rocky_likelihood"
30,Kepler-705 b,Kepler-705,4.418,4.879,8.2,10.0,276.881,,2.11,56.0560538,0.232,265.0,3722.0,3.89,True,mass missing,"atmosphere_hold, magnetic_field"
31,TOI-4336 A b,TOI-4336 A,4.363,4.363,10.0,10.0,22.5455,3.33,2.137,16.336351,0.0849,309.4,3307.0,6.7,True,M-dwarf flare/tidal-lock risk,none
32,GJ 1002 b,GJ 1002,4.352,5.059,7.4,10.0,4.84867,,1.03,10.3465,0.0457,230.9,3024.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
33,Kepler-1512 b,Kepler-1512,4.302,4.751,8.2,10.0,162.0,,1.18,20.35972599,0.13693,322.0,4372.0,1.78,True,mass missing,"atmosphere_hold, magnetic_field"
34,Wolf 1069 b,Wolf 1069,4.29,4.987,7.4,10.0,9.58341,,1.08,15.564,0.0672,250.1,3158.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
35,Kepler-174 d,Kepler-174,4.266,4.711,8.2,10.0,384.757,,2.19,247.35373,0.677,212.0,4880.0,4.9,True,mass missing,"atmosphere_hold, magnetic_field"
36,Proxima Cen b,Proxima Cen,4.259,4.95,7.4,10.0,1.30119,,1.02,11.18465,0.04848,218.0,2900.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
37,TOI-715 b,TOI-715,4.224,4.664,8.2,10.0,42.4048,,1.55,19.288004,0.083,234.0,3075.0,6.2,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
38,Kepler-283 c,Kepler-283,4.221,4.661,8.2,10.0,468.094,,1.82,92.743711,0.341,240.0,4351.0,3.09,True,mass missing,"atmosphere_hold, magnetic_field"
39,Kepler-1540 b,Kepler-1540,4.182,4.619,8.2,10.0,244.96,,2.49,125.4131177,0.4426,266.0,4540.0,2.51,True,mass missing,"atmosphere_hold, magnetic_field"
40,Kepler-62 e,Kepler-62,4.149,4.149,10.0,10.0,300.874,36.0,1.61,122.3874,0.427,270.0,4925.0,7.0,True,none,none
41,Kepler-1229 b,Kepler-1229,4.14,4.572,8.2,10.0,265.482,,1.4,86.828989,0.3006,212.0,3784.0,3.72,True,mass missing,"atmosphere_hold, magnetic_field"
42,Teegarden's Star c,Teegarden's Star,4.129,4.559,8.2,10.0,3.83078,,1.02,11.416,0.0455,209.0,3034.0,8.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
43,Kepler-1652 b,Kepler-1652,4.113,4.542,8.2,10.0,252.0,,1.6,38.09722,0.1654,268.0,3638.0,3.2,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
44,TOI-2095 c,TOI-2095,4.083,4.083,10.0,10.0,41.9176,7.4,1.33,28.17232,0.137,297.0,3759.0,1.0,True,none,none
45,Kepler-443 b,Kepler-443,4.047,4.469,8.2,10.0,802.271,,2.33,177.6693,0.495,233.0,4723.0,3.2,True,mass missing,"atmosphere_hold, magnetic_field"
46,WASP-47 c,WASP-47,4.046,4.468,8.2,10.0,264.78,447.0,,589.57,1.393,247.0,5565.0,6.5,True,radius missing,"atmosphere_hold, rocky_likelihood"
47,Teegarden's Star b,Teegarden's Star,4.0,4.418,8.2,10.0,3.83078,,1.05,4.90634,0.0259,277.0,3034.0,8.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
48,Kepler-438 b,Kepler-438,3.962,4.375,8.2,10.0,195.94287175,,1.12,35.23319,0.166,288.0,3748.0,4.4,True,mass missing,"atmosphere_hold, magnetic_field"
49,TOI-700 e,TOI-700,3.808,4.205,8.2,10.0,31.1265,,0.953,27.80978,0.134,272.9,3459.0,1.5,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
50,Kepler-296 f,Kepler-296,3.775,4.169,8.2,10.0,167.0,,1.8,63.33627,0.255,274.0,3740.0,4.2,True,mass missing,"atmosphere_hold, magnetic_field"
51,GJ 887 d,GJ 887,3.762,4.155,8.2,10.0,3.28679,,2.34,50.77,0.212,241.0,3688.0,2.9,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
52,GJ 667 C c,GJ 667 C,3.677,4.06,8.2,10.0,7.24396,,1.77,28.14,0.125,,3350.0,2.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
53,Ross 128 b,Ross 128,3.635,4.014,8.2,10.0,3.37454,,1.11,9.8658,0.0496,301.0,3192.0,5.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
54,L 98-59 f,L 98-59,3.557,3.928,8.2,10.0,10.6194,,1.48,23.064,0.1052,285.0,3415.0,4.94,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
55,TOI-904 c,TOI-904,3.552,3.922,8.2,10.0,46.0891,,2.167,83.9997,0.312,217.26,3770.2,1.5,True,mass missing,"atmosphere_hold, magnetic_field"
56,Kepler-220 e,Kepler-220,3.548,3.918,8.2,6.5,171.109,,1.33,45.902733,0.226,341.0,4632.0,6.0,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
57,Kepler-186 e,Kepler-186,3.544,3.914,8.2,10.0,177.594,,1.27,22.407704,0.11,319.0,3788.0,4.0,True,mass missing,"atmosphere_hold, magnetic_field"
58,Kepler-1459 b,Kepler-1459,3.51,3.876,8.2,6.5,455.479,,1.36,62.8691611,0.2829,349.0,4828.0,3.89,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
59,TOI-1080 b,TOI-1080,3.464,3.464,10.0,6.5,25.559,10.7,1.2,3.9652482,0.0272,368.0,3065.0,6.0,True,"warm edge temperature, M-dwarf flare/tidal-lock risk",none
60,Kepler-296 e,Kepler-296,3.421,3.778,8.2,6.5,167.0,,1.53,34.14211,0.169,337.0,3740.0,4.2,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
61,Kepler-367 c,Kepler-367,3.395,3.749,8.2,6.5,188.027,,1.2,53.578637,0.253,357.0,4710.0,2.29,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
62,Kepler-54 d,Kepler-54,3.386,3.386,10.0,10.0,271.701,12.0946,1.53,20.995694,0.126,328.0,4252.0,4.83,True,none,none
63,Kepler-1410 b,Kepler-1410,3.378,3.73,8.2,10.0,367.0,,1.78,60.866168,0.2543,290.0,4092.0,4.07,True,mass missing,"atmosphere_hold, magnetic_field"
64,Kepler-395 c,Kepler-395,3.359,3.71,8.2,6.5,421.382,,1.32,34.989262,0.177,341.0,4262.0,1.6,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
65,LHS 1903 e,LHS 1903,3.351,3.351,10.0,6.5,35.6917,5.79,1.732,29.31773,0.15135,333.0,3664.0,7.08,True,"warm edge temperature, M-dwarf flare/tidal-lock risk",none
66,Kepler-1185 b,Kepler-1185,3.307,3.652,8.2,6.5,459.273,,1.33,104.3518976,0.4297,355.0,5622.0,1.55,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
67,YZ Cet d,YZ Cet,3.286,3.629,8.2,6.5,3.71207,,1.03,4.65626,0.02851,356.7,3151.0,3.8,True,"warm edge temperature, mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
68,HN Lib b,HN Lib,3.266,3.607,8.2,10.0,6.24442,,2.2,36.116,0.1417,234.4,3347.0,4.4,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
69,Kepler-1653 b,Kepler-1653,3.254,3.594,8.2,10.0,755.0,,2.17,140.2524,0.4706,284.0,4807.0,7.7,True,mass missing,"atmosphere_hold, magnetic_field"
70,Kepler-155 c,Kepler-155,3.199,3.533,8.2,10.0,293.499,,2.24,52.661793,0.242,286.0,4508.0,2.9,True,mass missing,"atmosphere_hold, magnetic_field"
71,Teegarden's Star d,Teegarden's Star,3.196,3.529,8.2,10.0,3.83078,,0.954,26.13,0.0791,159.0,3034.0,8.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
72,Kepler-1646 b,Kepler-1646,3.174,3.505,8.2,6.5,127.591,,1.23,4.48558383,0.0295,365.0,3299.0,4.68,True,"warm edge temperature, mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
73,HD 20794 f,HD 20794,3.093,3.415,8.2,10.0,6.00278,,2.28,647.6,1.3541,,5368.0,5.76,True,mass missing,"atmosphere_hold, magnetic_field"
74,HD 7199 b,HD 7199,3.091,3.413,8.2,10.0,36.1531,3639.13526015,,615.0,1.36,,5371.0,6.79,True,radius missing,"atmosphere_hold, rocky_likelihood"
75,Kepler-1649 c,Kepler-1649,3.063,3.56,7.4,10.0,92.1913,,1.06,19.53527,0.0649,234.0,3240.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
76,GJ 3998 b,GJ 3998,3.06,3.379,8.2,10.0,18.1459,,1.39,2.65033,0.03,,3726.0,8.38,True,mass missing,"atmosphere_hold, magnetic_field"
77,Kepler-445 d,Kepler-445,3.039,3.356,8.2,10.0,127.201,,1.25,8.15275,0.0439,305.0,3157.0,6.61,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
78,TOI-2093 c,TOI-2093,3.026,3.026,10.0,10.0,82.7982,15.8,2.3,53.81149,0.257,329.0,4426.0,6.6,True,none,none
79,Kepler-1638 b,Kepler-1638,3.01,3.324,8.2,10.0,1525.52,,1.87,259.33683,0.745,304.0,5710.0,4.37,True,mass missing,"atmosphere_hold, magnetic_field"
80,GJ 411 b,GJ 411,2.979,3.29,8.2,6.5,5.675773,,1.45,12.9394,0.07879,349.83,3719.0,8.047,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
81,GJ 1132 c,GJ 1132,2.912,3.216,8.2,10.0,12.613,,1.43,8.929,0.0476,300.0,3270.0,5.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
82,GJ 251 c,GJ 251,2.891,3.193,8.2,10.0,5.58057,,1.8,53.647,0.196,216.0,3342.0,6.8,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
83,Kepler-310 d,Kepler-310,2.873,2.873,10.0,6.5,602.268,7.0,2.47,92.876125,0.392,353.0,5797.0,1.9,True,warm edge temperature,none
84,BEBOP-4 AB b,BEBOP-4 A,2.862,3.327,7.4,10.0,234.294,8358.8871041,,1823.5,3.634,,5701.43,,True,radius missing,"atmosphere_hold, rocky_likelihood, system_age"
85,TOI-2257 b,TOI-2257,2.84,3.301,7.4,10.0,57.7911,,2.194,35.189346,0.145,256.0,3430.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
86,GJ 433 d,GJ 433,2.836,3.297,7.4,10.0,9.06456,,2.14,36.059,0.178,,3461.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
87,GJ 180 c,GJ 180,2.787,3.24,7.4,10.0,11.9407,,2.41,24.329,0.129,,3371.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
88,K2-288 B b,K2-288 B,2.736,3.022,8.2,10.0,65.6138,,1.9,31.393463,0.164,226.36,3341.0,1.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
89,L 98-59 e,L 98-59,2.732,3.017,8.2,6.5,10.6194,,1.49,12.8278,0.0712,347.0,3415.0,4.94,True,"warm edge temperature, mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
90,K2-72 e,K2-72,2.724,3.166,7.4,10.0,66.4321,,1.29,24.158868,0.106,,3360.47,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
91,TOI-7166 b,TOI-7166,2.72,3.003,8.2,10.0,35.4153,,2.01,12.92063621,0.06191,249.0,3099.0,4.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
92,Kepler-1126 c,Kepler-1126,2.697,2.979,8.2,10.0,635.736,,1.45,199.66876,0.6193,305.0,5678.0,12.3,True,mass missing,"atmosphere_hold, magnetic_field"
93,Gl 725 A b,Gl 725 A,2.688,2.968,8.2,10.0,3.5214,,1.48,11.2201,0.068,,3433.0,6.2,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
94,HD 20781 b,HD 20781,2.681,3.117,7.4,10.0,35.9715,,1.21,5.3135,0.0529,,5256.0,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
95,K2-414 b,K2-414,2.678,3.114,7.4,10.0,260.036,,1.219,4.3696,0.0487,,4343.0,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
96,Kepler-440 b,Kepler-440,2.669,2.948,8.2,10.0,301.03,,1.86,101.11141,0.242,229.0,4134.0,1.3,True,mass missing,"atmosphere_hold, magnetic_field"
97,Kepler-441 b,Kepler-441,2.663,2.94,8.2,10.0,268.003,,1.64,207.2482,0.64,189.0,4340.0,1.9,True,mass missing,"atmosphere_hold, magnetic_field"
98,GJ 1002 c,GJ 1002,2.641,3.07,7.4,10.0,4.84867,,1.1,21.202,0.0738,181.7,3024.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
99,K2-130 b,K2-130,2.635,3.063,7.4,10.0,118.011,,1.25,2.49412,0.032,,4356.47,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
100,K2-413 c,K2-413,2.63,3.057,7.4,10.0,285.162,,1.2327,5.3301,0.0426,,4116.0,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
101,GJ 3998 d,GJ 3998,2.627,2.901,8.2,10.0,18.1459,,2.34,41.78,0.189,,3726.0,8.38,True,mass missing,"atmosphere_hold, magnetic_field"
102,Kepler-1701 b,Kepler-1701,2.602,2.873,8.2,10.0,584.142,,2.22186207,169.134,0.5738,273.0,5146.0,1.29,True,mass missing,"atmosphere_hold, magnetic_field"
103,TOI-771 c,TOI-771,2.594,2.865,8.2,6.5,25.2788,,1.5,7.61,0.046,365.0,3370.0,6.7,True,"warm edge temperature, mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
104,K2-83 b,K2-83,2.587,3.007,7.4,10.0,125.529,,1.244,2.74697,0.03014,,3910.0,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
105,Kepler-1606 b,Kepler-1606,2.586,2.856,8.2,10.0,831.287,,2.07,196.435224,0.6421,324.0,5422.0,4.27,True,mass missing,"atmosphere_hold, magnetic_field"
106,55 Cnc B c,55 Cnc B,2.573,2.841,8.2,10.0,12.4773,,2.16,33.747,0.13,,3286.0,10.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
107,K2-90 c,K2-90,2.562,2.979,7.4,10.0,134.188,,1.3,2.900706,0.035,,4421.98,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
108,Kepler-1630 b,Kepler-1630,2.557,2.824,8.2,10.0,331.213,,2.19,509.997402,1.1218,182.0,4736.0,5.01,True,mass missing,"atmosphere_hold, magnetic_field"
109,Kepler-1455 b,Kepler-1455,2.535,2.799,8.2,10.0,357.621,,2.16,49.276764,0.2149,298.0,4075.0,4.17,True,mass missing,"atmosphere_hold, magnetic_field"
110,Kepler-1450 b,Kepler-1450,2.53,2.793,8.2,10.0,505.829,,1.71,54.5094166,0.2401,308.0,4524.0,4.37,True,mass missing,"atmosphere_hold, magnetic_field"
111,HD 160691 c,HD 160691,2.494,2.754,8.2,10.0,15.5981,1398.4449908,,3947.0,4.17,,5773.0,5.7,True,radius missing,"atmosphere_hold, rocky_likelihood"
112,Kepler-55 c,Kepler-55,2.487,2.487,10.0,6.5,578.796,69.8,2.21,42.1516418,0.2095,349.0,4362.0,2.34,True,warm edge temperature,none
113,TOI-1470 c,TOI-1470,2.478,2.478,10.0,6.5,51.9503,7.24,2.47,18.08816,0.106,373.0,3709.0,1.3,True,warm edge temperature,none
114,Kepler-2000 c,Kepler-2000,2.477,2.736,8.2,6.5,320.588,,1.57,20.6180348,0.1228,359.0,3757.0,6.0,True,"warm edge temperature, mass missing","atmosphere_hold, magnetic_field"
115,Kepler-1389 b,Kepler-1389,2.467,2.724,8.2,10.0,497.093,,1.77,99.2530951,0.38249,300.0,5078.0,2.09,True,mass missing,"atmosphere_hold, magnetic_field"
116,K2-148 b,K2-148,2.465,2.865,7.4,10.0,124.458,,1.33,4.38395,0.0454,,4079.0,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
117,Kepler-1040 b,Kepler-1040,2.454,2.71,8.2,10.0,482.119,,2.08,201.1214,0.67249,300.0,5694.0,4.17,True,mass missing,"atmosphere_hold, magnetic_field"
118,Kepler-1582 b,Kepler-1582,2.453,2.709,8.2,6.5,78.8906,,1.49,4.83817712,0.0316,354.0,3208.0,7.76,True,"warm edge temperature, mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
119,HD 93385 b,HD 93385,2.451,2.706,8.2,10.0,43.3475,,1.88,7.3426,0.0756,,5977.0,3.3,True,mass missing,"atmosphere_hold, magnetic_field"
120,HD 160691 e,HD 160691,2.438,2.692,8.2,10.0,15.5981,2224.798849,,307.9,0.96,,5773.0,5.7,True,radius missing,"atmosphere_hold, rocky_likelihood"
121,Kepler-1649 b,Kepler-1649,2.422,2.815,7.4,10.0,92.1913,,1.017,8.689099,0.0514,307.0,3240.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
122,EPIC 201170410.02,EPIC 201170410,2.396,2.786,7.4,10.0,134.0,,1.047,6.7987,0.0349,,3648.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
123,Kepler-235 e,Kepler-235,2.395,2.645,8.2,10.0,428.018,,2.22,46.183669,0.213,306.0,4255.0,6.0,True,mass missing,"atmosphere_hold, magnetic_field"
124,HD 10180 d,HD 10180,2.393,2.643,8.2,10.0,38.9607,3295.88058059,,16.357,0.12859,,5911.0,4.3,True,radius missing,"atmosphere_hold, rocky_likelihood"
125,HD 10180 c,HD 10180,2.393,2.643,8.2,10.0,38.9607,2741.587838782,,5.75969,0.06412,,5911.0,4.3,True,radius missing,"atmosphere_hold, rocky_likelihood"
126,Kepler-1090 b,Kepler-1090,2.387,2.636,8.2,10.0,858.77,,2.25,198.680179,0.63323,297.0,5321.0,4.37,True,mass missing,"atmosphere_hold, magnetic_field"
127,HD 181433 c,HD 181433,2.382,2.63,8.2,10.0,26.8762,2207.000458208,,1018.5,1.885,,4918.0,6.7,True,radius missing,"atmosphere_hold, rocky_likelihood"
128,BD-08 2823 b,BD-08 2823,2.363,2.61,8.2,10.0,41.3342,2948.494131739,,5.6,0.06,,4816.0,4.5,True,radius missing,"atmosphere_hold, rocky_likelihood"
129,TOI-2094 b,TOI-2094,2.363,2.747,7.4,10.0,50.0248,,1.9,18.793193,0.136,276.0,3435.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
130,Kepler-52 d,Kepler-52,2.356,2.356,10.0,6.5,321.542,88.8775,1.95,36.445171,0.182,332.0,4263.0,1.01,True,warm edge temperature,none
131,K2-129 b,K2-129,2.355,2.738,7.4,10.0,27.7957,,1.04,8.239493,0.057,,3459.09,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
132,GJ 163 c,GJ 163,2.35,2.595,8.2,10.0,15.1285,,2.5,25.63058,0.1254,,3500.0,6.0,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field"
133,G 261-6 b,G 261-6,2.35,2.732,7.4,10.0,10.6267,,1.1,5.4536,0.02971,322.3,2907.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
134,GJ 581 c,GJ 581,2.345,2.345,10.0,10.0,6.2981,6.81,2.5,12.9211,0.0718,,3500.0,4.3,True,M-dwarf flare/tidal-lock risk,none
135,K2-72 d,K2-72,2.345,2.726,7.4,10.0,66.4321,,1.01,7.760178,0.05,,3360.47,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
136,K2-128 b,K2-128,2.341,2.721,7.4,10.0,114.637,,1.42,5.675819,0.056,,4469.51,,True,mass missing,"atmosphere_hold, magnetic_field, system_age"
137,HD 108236 f,HD 108236,2.322,2.565,8.2,10.0,64.5978,,2.017,29.54115,0.1758,,5660.0,6.7,True,mass missing,"atmosphere_hold, magnetic_field"
138,GJ 273 c,GJ 273,2.317,2.694,7.4,10.0,5.921535,,1.06,4.7234,0.036467,,3382.0,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
139,HD 96700 c,HD 96700,2.308,2.549,8.2,10.0,25.4111,,1.69,19.88,0.141,,5845.0,8.6,True,mass missing,"atmosphere_hold, magnetic_field"
140,Kepler-1503 b,Kepler-1503,2.303,2.543,8.2,10.0,1225.57,,2.27,96.16987,0.3771,321.0,5069.0,5.13,True,mass missing,"atmosphere_hold, magnetic_field"
141,TOI-1468 c,TOI-1468,2.296,2.394,9.2,6.5,24.7399,4.1,2.126,15.532477,0.08608,338.1,3376.0,,True,"warm edge temperature, M-dwarf flare/tidal-lock risk",system_age
142,Kepler-737 b,Kepler-737,2.295,2.534,8.2,10.0,205.118,,1.96,28.59915399,0.1422,298.0,3813.0,3.89,True,mass missing,"atmosphere_hold, magnetic_field"
143,K2-72 b,K2-72,2.286,2.657,7.4,10.0,66.4321,,1.08,5.577212,0.04,,3360.47,,True,"mass missing, M-dwarf flare/tidal-lock risk","atmosphere_hold, magnetic_field, system_age"
144,K2-146 c,K2-146,2.285,2.285,10.0,10.0,79.3002,7.49,2.19,4.00498,0.0327,,3385.0,5.0,True,M-dwarf flare/tidal-lock risk,none
